   1               		.file	"attach.c"
   2               	__SREG__ = 0x3f
 4804 1352 81E0      		ldi r24,lo8(1)
 4805 1354 62E0      		ldi r22,lo8(2)
 4806 1356 0E94 0000 		call Lcd4_Set_Cursor
 4807               	.LM718:
 4808 135a 80E0      		ldi r24,lo8(.LC31)
 4809 135c 90E0      		ldi r25,hi8(.LC31)
 4810 135e 0E94 0000 		call Lcd4_Write_String
 4811               	.LM719:
 4812 1362 82E0      		ldi r24,lo8(2)
 4813 1364 62E0      		ldi r22,lo8(2)
 4814 1366 0E94 0000 		call Lcd4_Set_Cursor
 4815 136a 80E1      		ldi r24,lo8(10000)
 4816 136c 97E2      		ldi r25,hi8(10000)
 4817               	.LVL276:
 4818               	.L319:
 4819               	.LBB992:
 4820               	.LBB993:
 4821               	.LBB994:
 4822               	.LBB995:
 4823               	.LM720:
 4824 136e F801      		movw r30,r16
 4825               	/* #APP */
 4826               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4827 1370 3197      		1: sbiw r30,1
 4828 1372 01F4      		brne 1b
 4829               	 ;  0 "" 2
 4830               	/* #NOAPP */
 4831               	.LBE995:
 4832               	.LBE994:
 4833               	.LM721:
 4834 1374 0197      		sbiw r24,1
 4835               	.LM722:
 4836 1376 01F4      		brne .L319
 4837 1378 80E1      		ldi r24,lo8(10000)
 4838 137a 97E2      		ldi r25,hi8(10000)
 4839               	.LVL277:
 4840               	.L320:
 4841               	.LBE993:
 4842               	.LBE992:
 4843               	.LBB996:
 4844               	.LBB997:
 4845               	.LBB998:
 4846               	.LBB999:
 4847               	.LM723:
 4848 137c F801      		movw r30,r16
 4849               	.LVL278:
 4850               	/* #APP */
 4851               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4852 137e 3197      		1: sbiw r30,1
 4853 1380 01F4      		brne 1b
 4854               	 ;  0 "" 2
 4855               	/* #NOAPP */
 4856               	.LBE999:
 4857               	.LBE998:
 4858               	.LM724:
 4859 1382 0197      		sbiw r24,1
 4860               	.LM725:
 4861 1384 01F4      		brne .L320
 4862               	.LBE997:
 4863               	.LBE996:
 4864               	.LM726:
 4865 1386 0E94 0000 		call keypad
 4866               	.LVL279:
 4867               	.LM727:
 4868 138a 0E94 0000 		call get_value
 4869               	.LM728:
 4870 138e E091 0000 		lds r30,new_num
 4871 1392 F091 0000 		lds r31,(new_num)+1
 4872 1396 8081      		ld r24,Z
 4873 1398 9181      		ldd r25,Z+1
 4874 139a 60E0      		ldi r22,lo8(s1)
 4875 139c 70E0      		ldi r23,hi8(s1)
 4876 139e 4AE0      		ldi r20,lo8(10)
 4877 13a0 50E0      		ldi r21,hi8(10)
 4878 13a2 0E94 0000 		call itoa
 4879               	.LM729:
 4880 13a6 0E94 0000 		call Lcd4_Clear
 4881               	.LM730:
 4882 13aa E091 0000 		lds r30,new_num
 4883 13ae F091 0000 		lds r31,(new_num)+1
 4884 13b2 8081      		ld r24,Z
 4885 13b4 9181      		ldd r25,Z+1
 4886 13b6 0197      		sbiw r24,1
 4887 13b8 01F0      		breq .+2
 4888 13ba 00C0      		rjmp .L321
 4889               	.LBB1000:
 4890               	.LM731:
 4891 13bc 81E0      		ldi r24,lo8(1)
 4892 13be 62E0      		ldi r22,lo8(2)
 4893 13c0 0E94 0000 		call Lcd4_Set_Cursor
 4894               	.LM732:
 4895 13c4 80E0      		ldi r24,lo8(.LC32)
 4896 13c6 90E0      		ldi r25,hi8(.LC32)
 4897 13c8 0E94 0000 		call Lcd4_Write_String
 4898               	.LM733:
 4899 13cc 82E0      		ldi r24,lo8(2)
 4900 13ce 62E0      		ldi r22,lo8(2)
 4901 13d0 0E94 0000 		call Lcd4_Set_Cursor
 4902               	.LM734:
 4903 13d4 80E0      		ldi r24,lo8(.LC33)
 4904 13d6 90E0      		ldi r25,hi8(.LC33)
 4905 13d8 0E94 0000 		call Lcd4_Write_String
 4906 13dc 80E1      		ldi r24,lo8(10000)
 4907 13de 97E2      		ldi r25,hi8(10000)
 4908               	.LVL280:
 4909               	.L322:
 4910               	.LBB1001:
 4911               	.LBB1002:
 4912               	.LBB1003:
 4913               	.LBB1004:
 4914               	.LM735:
 4915 13e0 F801      		movw r30,r16
 4916               	/* #APP */
 4917               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4918 13e2 3197      		1: sbiw r30,1
 4919 13e4 01F4      		brne 1b
 4920               	 ;  0 "" 2
 4921               	/* #NOAPP */
 4922               	.LBE1004:
 4923               	.LBE1003:
 4924               	.LM736:
 4925 13e6 0197      		sbiw r24,1
 4926               	.LM737:
 4927 13e8 01F4      		brne .L322
 4928               	.LBE1002:
 4929               	.LBE1001:
 4930               	.LM738:
 4931 13ea 0E94 0000 		call Lcd4_Clear
 4932               	.LVL281:
 4933               	.LM739:
 4934 13ee 81E0      		ldi r24,lo8(1)
 4935 13f0 62E0      		ldi r22,lo8(2)
 4936 13f2 0E94 0000 		call Lcd4_Set_Cursor
 4937               	.LM740:
 4938 13f6 0E94 0000 		call keypad
 4939               	.LM741:
 4940 13fa 0E94 0000 		call get_value
 4941               	.LM742:
 4942 13fe E091 0000 		lds r30,new_num
 4943 1402 F091 0000 		lds r31,(new_num)+1
 4944 1406 8081      		ld r24,Z
 4945 1408 9181      		ldd r25,Z+1
 4946 140a 60E0      		ldi r22,lo8(s1)
 4947 140c 70E0      		ldi r23,hi8(s1)
 4948 140e 4AE0      		ldi r20,lo8(10)
 4949 1410 50E0      		ldi r21,hi8(10)
 4950 1412 0E94 0000 		call itoa
 4951               	.LM743:
 4952 1416 0E94 0000 		call Lcd4_Clear
 4953               	.LM744:
 4954 141a C091 0000 		lds r28,num+2
 4955 141e D091 0000 		lds r29,(num+2)+1
 4956               	.LM745:
 4957 1422 1092 0000 		sts (i)+1,__zero_reg__
 4958 1426 1092 0000 		sts i,__zero_reg__
 4959 142a 00C0      		rjmp .L323
 4960               	.L324:
 4961               	.LM746:
 4962 142c 0E94 0000 		call medic_details
 4963               	.LM747:
 4964 1430 8091 0000 		lds r24,i
 4965 1434 9091 0000 		lds r25,(i)+1
 4966 1438 0196      		adiw r24,1
 4967 143a 9093 0000 		sts (i)+1,r25
 4968 143e 8093 0000 		sts i,r24
 4969               	.L323:
 4970 1442 8091 0000 		lds r24,i
 4971 1446 9091 0000 		lds r25,(i)+1
 4972 144a 8C17      		cp r24,r28
 4973 144c 9D07      		cpc r25,r29
 4974 144e 04F0      		brlt .L324
 4975               	.LM748:
 4976 1450 0E94 0000 		call Lcd4_Clear
 4977               	.LM749:
 4978 1454 81E0      		ldi r24,lo8(1)
 4979 1456 61E0      		ldi r22,lo8(1)
 4980 1458 0E94 0000 		call Lcd4_Set_Cursor
 4981               	.LM750:
 4982 145c 80E0      		ldi r24,lo8(.LC34)
 4983 145e 90E0      		ldi r25,hi8(.LC34)
 4984 1460 0E94 0000 		call Lcd4_Write_String
 4985               	.LM751:
 4986 1464 82E0      		ldi r24,lo8(2)
 4987 1466 62E0      		ldi r22,lo8(2)
 4988 1468 0E94 0000 		call Lcd4_Set_Cursor
 4989               	.LM752:
 4990 146c 80E0      		ldi r24,lo8(.LC35)
 4991 146e 90E0      		ldi r25,hi8(.LC35)
 4992 1470 0E94 0000 		call Lcd4_Write_String
 4993 1474 80E1      		ldi r24,lo8(10000)
 4994 1476 97E2      		ldi r25,hi8(10000)
 4995               	.LVL282:
 4996               	.L325:
 4997               	.LBB1005:
 4998               	.LBB1006:
 4999               	.LBB1007:
 5000               	.LBB1008:
 5001               	.LM753:
 5002 1478 F801      		movw r30,r16
 5003               	.LVL283:
 5004               	/* #APP */
 5005               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5006 147a 3197      		1: sbiw r30,1
 5007 147c 01F4      		brne 1b
 5008               	 ;  0 "" 2
 5009               	/* #NOAPP */
 5010               	.LBE1008:
 5011               	.LBE1007:
 5012               	.LM754:
 5013 147e 0197      		sbiw r24,1
 5014               	.LM755:
 5015 1480 01F4      		brne .L325
 5016               	.LBE1006:
 5017               	.LBE1005:
 5018               	.LM756:
 5019 1482 0E94 0000 		call Lcd4_Clear
 5020               	.LVL284:
 5021               	.LM757:
 5022 1486 81E0      		ldi r24,lo8(1)
 5023 1488 62E0      		ldi r22,lo8(2)
 5024 148a 0E94 0000 		call Lcd4_Set_Cursor
 5025               	.LM758:
 5026 148e 80E0      		ldi r24,lo8(.LC36)
 5027 1490 90E0      		ldi r25,hi8(.LC36)
 5028 1492 0E94 0000 		call Lcd4_Write_String
 5029               	.LM759:
 5030 1496 82E0      		ldi r24,lo8(2)
 5031 1498 62E0      		ldi r22,lo8(2)
 5032 149a 0E94 0000 		call Lcd4_Set_Cursor
 5033               	.LM760:
 5034 149e 80E0      		ldi r24,lo8(.LC37)
 5035 14a0 90E0      		ldi r25,hi8(.LC37)
 5036 14a2 0E94 0000 		call Lcd4_Write_String
 5037 14a6 80E1      		ldi r24,lo8(10000)
 5038 14a8 97E2      		ldi r25,hi8(10000)
 5039               	.LVL285:
 5040               	.L326:
 5041               	.LBB1009:
 5042               	.LBB1010:
 5043               	.LBB1011:
 5044               	.LBB1012:
 5045               	.LM761:
 5046 14aa F801      		movw r30,r16
 5047               	.LVL286:
 5048               	/* #APP */
 5049               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5050 14ac 3197      		1: sbiw r30,1
 5051 14ae 01F4      		brne 1b
 5052               	 ;  0 "" 2
 5053               	/* #NOAPP */
 5054               	.LBE1012:
 5055               	.LBE1011:
 5056               	.LM762:
 5057 14b0 0197      		sbiw r24,1
 5058               	.LM763:
 5059 14b2 01F4      		brne .L326
 5060               	.LBE1010:
 5061               	.LBE1009:
 5062               	.LM764:
 5063 14b4 0E94 0000 		call Lcd4_Clear
 5064               	.LVL287:
 5065               	.LM765:
 5066 14b8 0E94 0000 		call Lcd4_Clear
 5067               	.LM766:
 5068 14bc 81E0      		ldi r24,lo8(1)
 5069 14be 62E0      		ldi r22,lo8(2)
 5070 14c0 0E94 0000 		call Lcd4_Set_Cursor
 5071               	.LM767:
 5072 14c4 6091 0000 		lds r22,new
 5073 14c8 8091 0000 		lds r24,arra
 5074 14cc 9091 0000 		lds r25,(arra)+1
 5075 14d0 70E0      		ldi r23,lo8(0)
 5076 14d2 4AE0      		ldi r20,lo8(10)
 5077 14d4 50E0      		ldi r21,hi8(10)
 5078 14d6 0E94 0000 		call itoa
 5079               	.LM768:
 5080 14da 8091 0000 		lds r24,new
 5081 14de 90E0      		ldi r25,lo8(0)
 5082 14e0 0E94 0000 		call Lcd4_Write_String
 5083 14e4 80E1      		ldi r24,lo8(10000)
 5084 14e6 97E2      		ldi r25,hi8(10000)
 5085               	.LVL288:
 5086               	.L327:
 5087               	.LBB1013:
 5088               	.LBB1014:
 5089               	.LBB1015:
 5090               	.LBB1016:
 5091               	.LM769:
 5092 14e8 F801      		movw r30,r16
 5093               	.LVL289:
 5094               	/* #APP */
 5095               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5096 14ea 3197      		1: sbiw r30,1
 5097 14ec 01F4      		brne 1b
 5098               	 ;  0 "" 2
 5099               	/* #NOAPP */
 5100               	.LBE1016:
 5101               	.LBE1015:
 5102               	.LM770:
 5103 14ee 0197      		sbiw r24,1
 5104               	.LM771:
 5105 14f0 01F4      		brne .L327
 5106               	.LBE1014:
 5107               	.LBE1013:
 5108               	.LM772:
 5109 14f2 0E94 0000 		call Lcd4_Clear
 5110               	.LVL290:
 5111               	.LM773:
 5112 14f6 8091 0000 		lds r24,arra
 5113 14fa 9091 0000 		lds r25,(arra)+1
 5114 14fe 0E94 0000 		call ongoing
 5115               	.LM774:
 5116 1502 0E94 0000 		call Lcd4_Clear
 5117               	.L321:
 5118               	.LBE1000:
 5119               	.LM775:
 5120 1506 81E0      		ldi r24,lo8(1)
 5121 1508 62E0      		ldi r22,lo8(2)
 5122 150a 0E94 0000 		call Lcd4_Set_Cursor
 5123               	.LM776:
 5124 150e 80E0      		ldi r24,lo8(.LC28)
 5125 1510 90E0      		ldi r25,hi8(.LC28)
 5126 1512 0E94 0000 		call Lcd4_Write_String
 5127               	.LBB1017:
 5128               	.LBB986:
 5129               	.LBB985:
 5130               	.LBB984:
 5131               	.LM777:
 5132 1516 C701      		movw r24,r14
 5133               	.LVL291:
 5134               	/* #APP */
 5135               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5136 1518 0197      		1: sbiw r24,1
 5137 151a 01F4      		brne 1b
 5138               	 ;  0 "" 2
 5139               	/* #NOAPP */
 5140               	.LBE984:
 5141               	.LBE985:
 5142               	.LBE986:
 5143               	.LBE1017:
 5144               	.LM778:
 5145 151c 82E0      		ldi r24,lo8(2)
 5146               	.LVL292:
 5147 151e 65E0      		ldi r22,lo8(5)
 5148 1520 0E94 0000 		call Lcd4_Set_Cursor
 5149               	.LM779:
 5150 1524 80E0      		ldi r24,lo8(.LC29)
 5151 1526 90E0      		ldi r25,hi8(.LC29)
 5152 1528 0E94 0000 		call Lcd4_Write_String
 5153 152c 00C0      		rjmp .L342
 5154               	.L329:
 5155               	.LM780:
 5156 152e 0E94 0000 		call keypad
 5157               	.LBB1018:
 5158               	.LBB1019:
 5159               	.LBB1020:
 5160               	.LBB1021:
 5161               	.LM781:
 5162 1532 C701      		movw r24,r14
 5163               	.LVL293:
 5164               	/* #APP */
 5165               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 5166 1534 0197      		1: sbiw r24,1
 5167 1536 01F4      		brne 1b
 5168               	 ;  0 "" 2
 5169               	/* #NOAPP */
 5170               	.LBE1021:
 5171               	.LBE1020:
 5172               	.LBE1019:
 5173               	.LBE1018:
 5174               	.LM782:
 5175 1538 8091 0000 		lds r24,num
 5176 153c 9091 0000 		lds r25,(num)+1
 5177               	.LVL294:
 5178 1540 9093 0000 		sts (lop)+1,r25
 5179 1544 8093 0000 		sts lop,r24
 5180               	.LM783:
 5181 1548 1092 0000 		sts (x)+1,__zero_reg__
 5182 154c 1092 0000 		sts x,__zero_reg__
 5183               	.LM784:
 5184 1550 D092 0000 		sts (raw)+1,r13
 5185 1554 C092 0000 		sts raw,r12
 5186               	.LM785:
 5187 1558 D092 0000 		sts (place)+1,r13
 5188 155c C092 0000 		sts place,r12
 5189               	.L342:
 5190               	.LM786:
 5191 1560 8091 0000 		lds r24,lop
 5192 1564 9091 0000 		lds r25,(lop)+1
 5193 1568 0897      		sbiw r24,8
 5194 156a 04F0      		brlt .L329
 5195               	.LM787:
 5196 156c 1092 0000 		sts (lop)+1,__zero_reg__
 5197 1570 1092 0000 		sts lop,__zero_reg__
 5198 1574 00C0      		rjmp .L343
 5199               	.LFE26:
 5201               	.global	place
 5202               		.data
 5205               	place:
 5206 017a 0200      		.word	2
 5207               	.global	raw
 5210               	raw:
 5211 017c 0200      		.word	2
 5212               	.global	stop
 5215               	stop:
 5216 017e 0100      		.word	1
 5217               	.global	lop
 5218               	.global	lop
 5219               		.section .bss
 5222               	lop:
 5223 0000 0000      		.skip 2,0
 5224               		.comm num,8,1
 5225               		.comm new_num,2,1
 5226               		.comm x,2,1
 5227               		.comm s1,2,1
 5228               		.comm i,2,1
 5229               		.comm m,4,1
 5230               		.comm arra,2,1
 5231               		.comm count,4,1
 5232               		.comm k,2,1
 5233               		.comm l,2,1
 5234               		.comm new,1,1
 5235               		.comm med,2,1
 5236               		.comm rxdata,1,1
 5237               		.comm a,1,1
 5238               		.comm cmd,1,1
 5239               		.comm b,1,1
 5240               		.comm z,2,1
 5241               		.comm message,15,1
 5498               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 attach.c
C:\Users\CHINTH~1\AppData\Local\Temp/ccYXLLp3.s:2      *ABS*:0000003f __SREG__
C:\Users\CHINTH~1\AppData\Local\Temp/ccYXLLp3.s:3      *ABS*:0000003e __SP_H__
C:\Users\CHINTH~1\AppData\Local\Temp/ccYXLLp3.s:4      *ABS*:0000003d __SP_L__
C:\Users\CHINTH~1\AppData\Local\Temp/ccYXLLp3.s:5      *ABS*:00000034 __CCP__
C:\Users\CHINTH~1\AppData\Local\Temp/ccYXLLp3.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\CHINTH~1\AppData\Local\Temp/ccYXLLp3.s:7      *ABS*:00000001 __zero_reg__
C:\Users\CHINTH~1\AppData\Local\Temp/ccYXLLp3.s:18     .text:00000000 pinChange
C:\Users\CHINTH~1\AppData\Local\Temp/ccYXLLp3.s:541    .text:00000280 Lcd8_Port
C:\Users\CHINTH~1\AppData\Local\Temp/ccYXLLp3.s:698    .text:0000035e Lcd8_Cmd
C:\Users\CHINTH~1\AppData\Local\Temp/ccYXLLp3.s:776    .text:000003a4 Lcd8_Clear
C:\Users\CHINTH~1\AppData\Local\Temp/ccYXLLp3.s:791    .text:000003ac Lcd8_Set_Cursor
C:\Users\CHINTH~1\AppData\Local\Temp/ccYXLLp3.s:824    .text:000003c8 Lcd8_Init
C:\Users\CHINTH~1\AppData\Local\Temp/ccYXLLp3.s:945    .text:0000042c Lcd8_Write_Char
C:\Users\CHINTH~1\AppData\Local\Temp/ccYXLLp3.s:1023   .text:00000472 Lcd8_Write_String
C:\Users\CHINTH~1\AppData\Local\Temp/ccYXLLp3.s:1052   .text:0000048a Lcd8_Shift_Right
C:\Users\CHINTH~1\AppData\Local\Temp/ccYXLLp3.s:1067   .text:00000492 Lcd8_Shift_Left
C:\Users\CHINTH~1\AppData\Local\Temp/ccYXLLp3.s:1082   .text:0000049a Lcd4_Port
C:\Users\CHINTH~1\AppData\Local\Temp/ccYXLLp3.s:1169   .text:0000050e Lcd4_Cmd
C:\Users\CHINTH~1\AppData\Local\Temp/ccYXLLp3.s:1247   .text:00000554 Lcd4_Clear
C:\Users\CHINTH~1\AppData\Local\Temp/ccYXLLp3.s:1265   .text:00000562 Lcd4_Set_Cursor
C:\Users\CHINTH~1\AppData\Local\Temp/ccYXLLp3.s:1312   .text:0000058c Lcd4_Init
C:\Users\CHINTH~1\AppData\Local\Temp/ccYXLLp3.s:1414   .text:000005e8 Lcd4_Write_Char
C:\Users\CHINTH~1\AppData\Local\Temp/ccYXLLp3.s:1548   .text:00000662 Lcd4_Write_String
C:\Users\CHINTH~1\AppData\Local\Temp/ccYXLLp3.s:1577   .text:0000067a Lcd4_Shift_Right
C:\Users\CHINTH~1\AppData\Local\Temp/ccYXLLp3.s:1595   .text:00000688 Lcd4_Shift_Left
C:\Users\CHINTH~1\AppData\Local\Temp/ccYXLLp3.s:1637   .text:00000696 keypad
                            *COM*:00000002 x
C:\Users\CHINTH~1\AppData\Local\Temp/ccYXLLp3.s:5210   .data:0000017c raw
C:\Users\CHINTH~1\AppData\Local\Temp/ccYXLLp3.s:5205   .data:0000017a place
                            *COM*:00000008 num
C:\Users\CHINTH~1\AppData\Local\Temp/ccYXLLp3.s:5215   .data:0000017e stop
C:\Users\CHINTH~1\AppData\Local\Temp/ccYXLLp3.s:2365   .text:00000a92 get_value
                            *COM*:00000002 new_num
C:\Users\CHINTH~1\AppData\Local\Temp/ccYXLLp3.s:2434   .text:00000b08 uart_init
C:\Users\CHINTH~1\AppData\Local\Temp/ccYXLLp3.s:2459   .text:00000b1c uart_transmit_char
C:\Users\CHINTH~1\AppData\Local\Temp/ccYXLLp3.s:2478   .text:00000b24 uart_transmit_string
C:\Users\CHINTH~1\AppData\Local\Temp/ccYXLLp3.s:2516   .text:00000b38 rxvalue
                            *COM*:00000001 rxdata
C:\Users\CHINTH~1\AppData\Local\Temp/ccYXLLp3.s:2547   .text:00000b44 sendMSG
C:\Users\CHINTH~1\AppData\Local\Temp/ccYXLLp3.s:2809   .text:00000c14 led
C:\Users\CHINTH~1\AppData\Local\Temp/ccYXLLp3.s:3854   .text:00000eec ongoing
                            *COM*:00000002 l
